<?xml version="1.0"?>
<dataset xmlns="www.sl.com" version="1.0">
<table key="KafkaConsumer_current">
		<td>131149804</td>
		<td>2530.0</td>
		<td>0.020346450536822762</td>
		<td>0.0</td>
		<td>1.015120586195134</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.LocalTimeMs.FetchFollower</td>
		<td>131085515</td>
		<td>2905.0</td>
		<td>0.047035700321275006</td>
		<td>0.0</td>
		<td>2.0635365639592593</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>45.66600000000017</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.ResponseQueueTimeMs.FetchFollower</td>
		<td>131085515</td>
		<td>1384.0</td>
		<td>0.19996434388650797</td>
		<td>0.0</td>
		<td>1.484542765939828</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>19.884000000000015</td>
		<td>2.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.LocalTimeMs.Produce</td>
		<td>130484637</td>
		<td>3120.0</td>
		<td>0.13607483155277506</td>
		<td>0.0</td>
		<td>2.487085053015474</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>53.68100000000004</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.RemoteTimeMs.FetchFollower</td>
		<td>131085515</td>
		<td>2133.0</td>
		<td>94.69510342160993</td>
		<td>0.0</td>
		<td>68.00081104302473</td>
		<td>68.0</td>
		<td>99.0</td>
		<td>199.0</td>
		<td>247.0399999999995</td>
		<td>501.0</td>
		<td>500.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.ThrottleTimeMs.FetchConsumer</td>
		<td>131149805</td>
		<td>1204.0</td>
		<td>0.011689296831207641</td>
		<td>0.0</td>
		<td>1.084082613590395</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.ResponseQueueTimeMs.FetchConsumer</td>
		<td>164088700</td>
		<td>1128.0</td>
		<td>0.07706542254280764</td>
		<td>0.0</td>
		<td>1.0582740357058225</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>6.942000000000007</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.ThrottleTimeMs.Produce</td>
		<td>162639452</td>
		<td>1096.0</td>
		<td>0.0066859177562895375</td>
		<td>0.0</td>
		<td>0.775058712710798</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.RemoteTimeMs.Produce</td>
		<td>162639452</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.TotalTimeMs.Produce</td>
		<td>162639452</td>
		<td>2463.0</td>
		<td>1.1438366934487703</td>
		<td>0.0</td>
		<td>3.064274838090744</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>2.0</td>
		<td>2.419999999999959</td>
		<td>57.695000000000164</td>
		<td>4.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.TotalTimeMs.FetchFollower</td>
		<td>162406273</td>
		<td>2473.0</td>
		<td>77.47109565158237</td>
		<td>0.0</td>
		<td>54.50011941906316</td>
		<td>70.0</td>
		<td>100.0</td>
		<td>127.54999999999995</td>
		<td>201.0</td>
		<td>309.942</td>
		<td>300.71000000000004</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.LocalTimeMs.FetchConsumer</td>
		<td>164088702</td>
		<td>1192.0</td>
		<td>0.00642674350608246</td>
		<td>0.0</td>
		<td>0.7505796912967856</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.ResponseSendTimeMs.Produce</td>
		<td>162639454</td>
		<td>1193.0</td>
		<td>0.016453756663496914</td>
		<td>0.0</td>
		<td>0.7651785021735911</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>2.9710000000000036</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.ResponseQueueTimeMs.Produce</td>
		<td>162639454</td>
		<td>1226.0</td>
		<td>0.25827385647765394</td>
		<td>0.0</td>
		<td>1.3681484653450586</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>74.05700000000024</td>
		<td>2.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.RemoteTimeMs.FetchConsumer</td>
		<td>164088702</td>
		<td>1830.0</td>
		<td>115.36154718318144</td>
		<td>0.0</td>
		<td>95.42422787880491</td>
		<td>69.0</td>
		<td>148.5</td>
		<td>302.0</td>
		<td>306.0</td>
		<td>501.0</td>
		<td>323.71000000000004</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.RequestQueueTimeMs.FetchConsumer</td>
		<td>164088702</td>
		<td>1030.0</td>
		<td>0.04127476735113671</td>
		<td>0.0</td>
		<td>0.8010086878321819</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.RequestQueueTimeMs.Produce</td>
		<td>162639454</td>
		<td>1465.0</td>
		<td>0.1260159173923444</td>
		<td>0.0</td>
		<td>1.298887110336573</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>11.0</td>
		<td>4.130000000000109</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.TotalTimeMs.FetchConsumer</td>
		<td>164088702</td>
		<td>2471.0</td>
		<td>115.78728314884226</td>
		<td>0.0</td>
		<td>95.44207861780441</td>
		<td>70.0</td>
		<td>151.0</td>
		<td>302.0</td>
		<td>307.41999999999996</td>
		<td>502.942</td>
		<td>339.1300000000001</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.ThrottleTimeMs.FetchFollower</td>
		<td>162406273</td>
		<td>1210.0</td>
		<td>0.01000276017663431</td>
		<td>0.0</td>
		<td>0.9315884529115757</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.ResponseSendTimeMs.FetchFollower</td>
		<td>162406273</td>
		<td>1914.0</td>
		<td>0.022469403013761668</td>
		<td>0.0</td>
		<td>0.8835117437037061</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.9710000000000036</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.RequestQueueTimeMs.FetchFollower</td>
		<td>162406273</td>
		<td>1141.0</td>
		<td>0.059319617537187126</td>
		<td>0.0</td>
		<td>0.9375519195179585</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>9.971000000000004</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.ResponseSendTimeMs.FetchConsumer</td>
		<td>164088702</td>
		<td>1914.0</td>
		<td>0.008870214598930766</td>
		<td>0.0</td>
		<td>0.6646117304788445</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.9710000000000036</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.LocalTimeMs.FetchFollower</td>
		<td>162406273</td>
		<td>2248.0</td>
		<td>0.048457112244672966</td>
		<td>0.0</td>
		<td>1.7855582354729445</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>33.04300000000012</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.ResponseQueueTimeMs.FetchFollower</td>
		<td>162406273</td>
		<td>1098.0</td>
		<td>0.13915575169932012</td>
		<td>0.0</td>
		<td>1.3132914688448252</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>8.971000000000004</td>
		<td>2.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.LocalTimeMs.Produce</td>
		<td>162639454</td>
		<td>2463.0</td>
		<td>0.1705325572477635</td>
		<td>0.0</td>
		<td>2.127816381400767</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>2.0</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.RemoteTimeMs.FetchFollower</td>
		<td>162406274</td>
		<td>1659.0</td>
		<td>76.65061910723966</td>
		<td>0.0</td>
		<td>54.4775865409341</td>
		<td>69.0</td>
		<td>100.0</td>
		<td>143.19999999999982</td>
		<td>202.67999999999984</td>
		<td>308.942</td>
		<td>300.71000000000004</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker4</td>
		<td>RequestMetrics.ThrottleTimeMs.FetchConsumer</td>
		<td>164088703</td>
		<td>1222.0</td>
		<td>0.010313342534007354</td>
		<td>0.0</td>
		<td>0.9521600145256726</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.ResponseQueueTimeMs.FetchConsumer</td>
		<td>66688362</td>
		<td>1249.0</td>
		<td>0.0863953743533242</td>
		<td>0.0</td>
		<td>1.0801459084805745</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>5.913000000000011</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.ThrottleTimeMs.Produce</td>
		<td>65096837</td>
		<td>922.0</td>
		<td>0.00595231685373592</td>
		<td>0.0</td>
		<td>0.7070980327225107</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>59.23100000000022</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.RemoteTimeMs.Produce</td>
		<td>65096837</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.TotalTimeMs.Produce</td>
		<td>65096837</td>
		<td>1792.0</td>
		<td>1.1762651079345068</td>
		<td>0.0</td>
		<td>2.8869216083680604</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>2.0</td>
		<td>60.59400000000005</td>
		<td>7.710000000000036</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.TotalTimeMs.FetchFollower</td>
		<td>66680931</td>
		<td>1845.0</td>
		<td>189.49492290382088</td>
		<td>0.0</td>
		<td>99.10813679202691</td>
		<td>248.0</td>
		<td>301.0</td>
		<td>307.54999999999995</td>
		<td>319.0999999999998</td>
		<td>530.1300000000001</td>
		<td>500.71000000000004</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.LocalTimeMs.FetchConsumer</td>
		<td>66688363</td>
		<td>1293.0</td>
		<td>0.004712261418082792</td>
		<td>0.0</td>
		<td>0.6355924133411799</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>35.927000000000135</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.ResponseSendTimeMs.Produce</td>
		<td>65096838</td>
		<td>922.0</td>
		<td>0.02141414303410559</td>
		<td>0.0</td>
		<td>0.7404191308570264</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>0.7100000000000364</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.ResponseQueueTimeMs.Produce</td>
		<td>65096838</td>
		<td>1289.0</td>
		<td>0.2401381615494135</td>
		<td>0.0</td>
		<td>1.3535132497688371</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>9.884000000000015</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.RemoteTimeMs.FetchConsumer</td>
		<td>66688363</td>
		<td>1819.0</td>
		<td>189.87441501600512</td>
		<td>0.0</td>
		<td>99.33848220716436</td>
		<td>240.0</td>
		<td>301.0</td>
		<td>308.0</td>
		<td>322.41999999999996</td>
		<td>502.942</td>
		<td>500.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.RequestQueueTimeMs.FetchConsumer</td>
		<td>66688363</td>
		<td>907.0</td>
		<td>0.04405245334931973</td>
		<td>0.0</td>
		<td>0.7807728258859427</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>11.0</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.RequestQueueTimeMs.Produce</td>
		<td>65096838</td>
		<td>1481.0</td>
		<td>0.12605587693829307</td>
		<td>0.0</td>
		<td>1.2758802251950156</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.4199999999999591</td>
		<td>11.0</td>
		<td>2.7100000000000364</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.TotalTimeMs.FetchConsumer</td>
		<td>66688363</td>
		<td>1852.0</td>
		<td>190.30568160744926</td>
		<td>0.0</td>
		<td>99.36002657675826</td>
		<td>251.0</td>
		<td>301.0</td>
		<td>311.0</td>
		<td>350.67999999999984</td>
		<td>510.0</td>
		<td>500.71000000000004</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.ThrottleTimeMs.FetchFollower</td>
		<td>66680931</td>
		<td>811.0</td>
		<td>0.007218420510655438</td>
		<td>0.0</td>
		<td>0.7716459125930104</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.9710000000000036</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.ResponseSendTimeMs.FetchFollower</td>
		<td>66680931</td>
		<td>1055.0</td>
		<td>0.027134729117684334</td>
		<td>0.0</td>
		<td>0.9032169857384988</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>2.0</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.RequestQueueTimeMs.FetchFollower</td>
		<td>66680931</td>
		<td>773.0</td>
		<td>0.06894072909689879</td>
		<td>0.0</td>
		<td>0.9454353759739161</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>9.913000000000011</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.ResponseSendTimeMs.FetchConsumer</td>
		<td>66688363</td>
		<td>1111.0</td>
		<td>0.008210682874311969</td>
		<td>0.0</td>
		<td>0.6691550795133413</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.LocalTimeMs.FetchFollower</td>
		<td>66680931</td>
		<td>1384.0</td>
		<td>0.03909853928104273</td>
		<td>0.0</td>
		<td>1.4846601160534658</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.ResponseQueueTimeMs.FetchFollower</td>
		<td>66680931</td>
		<td>950.0</td>
		<td>0.12511423993165302</td>
		<td>0.0</td>
		<td>1.234251680612609</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>9.913000000000011</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.LocalTimeMs.Produce</td>
		<td>65096838</td>
		<td>1791.0</td>
		<td>0.155296329446908</td>
		<td>0.0</td>
		<td>1.907722233611644</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>60.59400000000005</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.RemoteTimeMs.FetchFollower</td>
		<td>66680931</td>
		<td>1820.0</td>
		<td>188.66632608953825</td>
		<td>0.0</td>
		<td>99.12812331670663</td>
		<td>203.5</td>
		<td>300.0</td>
		<td>306.54999999999995</td>
		<td>316.0</td>
		<td>529.3330000000001</td>
		<td>500.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker5</td>
		<td>RequestMetrics.ThrottleTimeMs.FetchConsumer</td>
		<td>66688363</td>
		<td>643.0</td>
		<td>0.007536412312295025</td>
		<td>0.0</td>
		<td>0.7876153327852987</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.ResponseQueueTimeMs.FetchConsumer</td>
		<td>66690098</td>
		<td>1126.0</td>
		<td>0.07895986297695949</td>
		<td>0.0</td>
		<td>1.037662332837028</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>10.855000000000018</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.ThrottleTimeMs.Produce</td>
		<td>65098434</td>
		<td>786.0</td>
		<td>0.005580134231800414</td>
		<td>0.0</td>
		<td>0.6764130788790625</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.RemoteTimeMs.Produce</td>
		<td>65098435</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.TotalTimeMs.Produce</td>
		<td>65098435</td>
		<td>2316.0</td>
		<td>1.1960393671522211</td>
		<td>0.0</td>
		<td>2.8186006565239463</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>2.0</td>
		<td>3.0</td>
		<td>71.26000000000022</td>
		<td>9.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.TotalTimeMs.FetchFollower</td>
		<td>66678295</td>
		<td>1840.0</td>
		<td>189.01077431568999</td>
		<td>0.0</td>
		<td>99.03993711475034</td>
		<td>151.0</td>
		<td>300.0</td>
		<td>306.0</td>
		<td>332.41999999999996</td>
		<td>502.971</td>
		<td>501.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.LocalTimeMs.FetchConsumer</td>
		<td>66690099</td>
		<td>633.0</td>
		<td>0.004825184020194662</td>
		<td>0.0</td>
		<td>0.6176364808358223</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.ResponseSendTimeMs.Produce</td>
		<td>65098435</td>
		<td>1006.0</td>
		<td>0.025464099098542078</td>
		<td>0.0</td>
		<td>0.8143224667461249</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.9710000000000036</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.ResponseQueueTimeMs.Produce</td>
		<td>65098435</td>
		<td>1342.0</td>
		<td>0.19691789825669387</td>
		<td>0.0</td>
		<td>1.3005083362580099</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>17.623000000000047</td>
		<td>1.7100000000000364</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.RemoteTimeMs.FetchConsumer</td>
		<td>66690099</td>
		<td>1828.0</td>
		<td>189.8769942296832</td>
		<td>0.0</td>
		<td>99.24622908010214</td>
		<td>151.0</td>
		<td>300.0</td>
		<td>308.0</td>
		<td>336.67999999999984</td>
		<td>501.0</td>
		<td>500.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.RequestQueueTimeMs.FetchConsumer</td>
		<td>66690099</td>
		<td>1128.0</td>
		<td>0.04262916148917398</td>
		<td>0.0</td>
		<td>0.7729747156788838</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>8.826000000000022</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.RequestQueueTimeMs.Produce</td>
		<td>65098435</td>
		<td>1341.0</td>
		<td>0.11951173634204877</td>
		<td>0.0</td>
		<td>1.219612878445258</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>11.0</td>
		<td>5.130000000000109</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.TotalTimeMs.FetchConsumer</td>
		<td>66690099</td>
		<td>1839.0</td>
		<td>190.30635004755354</td>
		<td>0.0</td>
		<td>99.26746926031508</td>
		<td>151.0</td>
		<td>301.0</td>
		<td>311.0</td>
		<td>478.5399999999985</td>
		<td>502.971</td>
		<td>501.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.ThrottleTimeMs.FetchFollower</td>
		<td>66678295</td>
		<td>1120.0</td>
		<td>0.007077610487790667</td>
		<td>0.0</td>
		<td>0.7451167367888101</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.ResponseSendTimeMs.FetchFollower</td>
		<td>66678295</td>
		<td>1380.0</td>
		<td>0.03105407839237641</td>
		<td>0.0</td>
		<td>1.0276421972610514</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.RequestQueueTimeMs.FetchFollower</td>
		<td>66678295</td>
		<td>1321.0</td>
		<td>0.07588053953689128</td>
		<td>0.0</td>
		<td>0.9741284987945701</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>10.0</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.ResponseSendTimeMs.FetchConsumer</td>
		<td>66690099</td>
		<td>695.0</td>
		<td>0.007715793014492301</td>
		<td>0.0</td>
		<td>0.5784289548077087</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>3.913000000000011</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.LocalTimeMs.FetchFollower</td>
		<td>66678295</td>
		<td>1353.0</td>
		<td>0.04211680877562931</td>
		<td>0.0</td>
		<td>1.4870059034777041</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>66.05700000000024</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
